time,flowcount
"08/13/2020, 13:57:26",1
"08/13/2020, 13:57:28",11
"08/13/2020, 13:57:30",11
"08/13/2020, 13:57:32",17
"08/13/2020, 13:57:34",17
"08/13/2020, 13:57:36",17
"08/13/2020, 13:57:38",21
"08/13/2020, 13:57:40",29
"08/13/2020, 13:57:42",29
"08/13/2020, 13:57:44",35
"08/13/2020, 13:57:46",39
"08/13/2020, 13:57:48",39
"08/13/2020, 13:57:50",45
"08/13/2020, 13:57:52",47
"08/13/2020, 13:57:54",49
"08/13/2020, 13:57:56",51
"08/13/2020, 13:57:58",53
"08/13/2020, 13:58:00",57
"08/13/2020, 13:58:02",57
"08/13/2020, 13:58:04",63
"08/13/2020, 13:58:06",63
"08/13/2020, 13:58:08",65
"08/13/2020, 13:58:10",67
"08/13/2020, 13:58:12",73
"08/13/2020, 13:58:14",73
"08/13/2020, 13:58:16",81
"08/13/2020, 13:58:18",81
"08/13/2020, 13:58:20",81
"08/13/2020, 13:58:22",85
"08/13/2020, 13:58:24",91
"08/13/2020, 13:58:26",93
"08/13/2020, 13:58:28",97
"08/13/2020, 13:58:30",99
"08/13/2020, 13:58:32",103
"08/13/2020, 13:58:34",105
"08/13/2020, 13:58:36",105
"08/13/2020, 13:58:38",107
"08/13/2020, 13:58:40",109
"08/13/2020, 13:58:42",109
"08/13/2020, 13:58:44",115
"08/13/2020, 13:58:46",115
"08/13/2020, 13:58:48",115
"08/13/2020, 13:58:50",115
"08/13/2020, 13:58:52",117
"08/13/2020, 13:58:54",119
"08/13/2020, 13:58:56",121
"08/13/2020, 13:58:58",121
"08/13/2020, 13:59:00",121
"08/13/2020, 13:59:02",129
"08/13/2020, 13:59:04",131
"08/13/2020, 13:59:06",135
"08/13/2020, 13:59:08",135
"08/13/2020, 13:59:10",135
"08/13/2020, 13:59:12",135
"08/13/2020, 13:59:14",135
"08/13/2020, 13:59:16",137
"08/13/2020, 13:59:18",143
"08/13/2020, 13:59:20",147
"08/13/2020, 13:59:22",151
"08/13/2020, 13:59:24",151
"08/13/2020, 13:59:26",153
"08/13/2020, 13:59:28",155
"08/13/2020, 13:59:30",157
"08/13/2020, 13:59:32",161
"08/13/2020, 13:59:34",161
"08/13/2020, 13:59:36",163
"08/13/2020, 13:59:38",163
"08/13/2020, 13:59:40",165
"08/13/2020, 13:59:42",169
"08/13/2020, 13:59:44",173
"08/13/2020, 13:59:46",177
"08/13/2020, 13:59:48",181
"08/13/2020, 13:59:50",185
"08/13/2020, 13:59:52",189
"08/13/2020, 13:59:54",191
"08/13/2020, 13:59:56",197
"08/13/2020, 13:59:58",199
"08/13/2020, 14:00:00",201
"08/13/2020, 14:00:02",207
"08/13/2020, 14:00:04",207
"08/13/2020, 14:00:06",211
"08/13/2020, 14:00:08",217
"08/13/2020, 14:00:10",219
"08/13/2020, 14:00:12",221
"08/13/2020, 14:00:14",223
"08/13/2020, 14:00:16",227
"08/13/2020, 14:00:18",231
"08/13/2020, 14:00:20",231
"08/13/2020, 14:00:22",237
"08/13/2020, 14:00:24",237
"08/13/2020, 14:00:26",243
"08/13/2020, 14:00:28",245
"08/13/2020, 14:00:30",251
"08/13/2020, 14:00:32",251
"08/13/2020, 14:00:34",251
"08/13/2020, 14:00:36",251
"08/13/2020, 14:00:38",251
"08/13/2020, 14:00:40",257
"08/13/2020, 14:00:42",261
"08/13/2020, 14:00:44",263
"08/13/2020, 14:00:46",263
"08/13/2020, 14:00:48",263
"08/13/2020, 14:00:50",264
"08/13/2020, 14:00:52",265
"08/13/2020, 14:00:54",265
"08/13/2020, 14:00:56",265
"08/13/2020, 14:00:58",267
"08/13/2020, 14:01:00",267
"08/13/2020, 14:01:02",267
"08/13/2020, 14:01:04",267
"08/13/2020, 14:01:06",269
"08/13/2020, 14:01:08",269
"08/13/2020, 14:01:10",269
"08/13/2020, 14:01:12",269
"08/13/2020, 14:01:14",269
"08/13/2020, 14:01:16",271
"08/13/2020, 14:01:18",271
"08/13/2020, 14:01:20",271
"08/13/2020, 14:01:22",271
"08/13/2020, 14:01:24",271
"08/13/2020, 14:01:26",271
"08/13/2020, 14:01:28",271
"08/13/2020, 14:01:30",271
"08/13/2020, 14:01:32",271
"08/13/2020, 14:01:34",271
"08/13/2020, 14:01:36",271
"08/13/2020, 14:01:38",271
"08/13/2020, 14:01:40",271
"08/13/2020, 14:01:42",271
"08/13/2020, 14:01:44",271
"08/13/2020, 14:01:46",271
"08/13/2020, 14:01:48",271
"08/13/2020, 14:01:50",271
"08/13/2020, 14:01:52",271
"08/13/2020, 14:01:54",271
"08/13/2020, 14:01:56",271
"08/13/2020, 14:01:58",271
"08/13/2020, 14:02:00",271
"08/13/2020, 14:02:02",271
"08/13/2020, 14:02:04",271
"08/13/2020, 14:02:06",271
"08/13/2020, 14:02:08",271
"08/13/2020, 14:02:10",271
"08/13/2020, 14:02:12",271
"08/13/2020, 14:02:14",271
"08/13/2020, 14:02:16",271
"08/13/2020, 14:02:18",271
"08/13/2020, 14:02:20",271
"08/13/2020, 14:02:22",271
"08/13/2020, 14:02:24",271
"08/13/2020, 14:02:26",271
"08/13/2020, 14:02:28",271
"08/13/2020, 14:02:30",271
"08/13/2020, 14:02:32",271
"08/13/2020, 14:02:34",271
"08/13/2020, 14:02:36",271
"08/13/2020, 14:02:38",271
"08/13/2020, 14:02:40",271
"08/13/2020, 14:02:42",271
"08/13/2020, 14:02:44",271
"08/13/2020, 14:02:46",271
"08/13/2020, 14:02:48",271
"08/13/2020, 14:02:50",271
"08/13/2020, 14:02:52",271
"08/13/2020, 14:02:54",271
"08/13/2020, 14:02:56",271
"08/13/2020, 14:02:58",271
"08/13/2020, 14:03:00",271
"08/13/2020, 14:03:02",271
"08/13/2020, 14:03:04",271
"08/13/2020, 14:03:06",271
"08/13/2020, 14:03:08",271
"08/13/2020, 14:03:10",271
"08/13/2020, 14:03:12",271
"08/13/2020, 14:03:14",271
"08/13/2020, 14:03:16",271
"08/13/2020, 14:03:18",271
"08/13/2020, 14:03:20",271
"08/13/2020, 14:03:22",271
"08/13/2020, 14:03:24",271
"08/13/2020, 14:03:26",271
"08/13/2020, 14:03:29",271
"08/13/2020, 14:03:30",271
"08/13/2020, 14:03:32",271
"08/13/2020, 14:03:34",271
"08/13/2020, 14:03:36",271
"08/13/2020, 14:03:38",271
"08/13/2020, 14:03:40",271
"08/13/2020, 14:03:42",271
"08/13/2020, 14:03:44",271
"08/13/2020, 14:03:46",271
"08/13/2020, 14:03:48",271
"08/13/2020, 14:03:50",271
"08/13/2020, 14:03:53",271
"08/13/2020, 14:03:55",271
time,flowcount
"08/13/2020, 14:10:58",43
"08/13/2020, 14:11:00",108
"08/13/2020, 14:11:02",172
"08/13/2020, 14:11:04",237
"08/13/2020, 14:11:06",301
"08/13/2020, 14:11:08",365
"08/13/2020, 14:11:10",430
"08/13/2020, 14:11:12",494
"08/13/2020, 14:11:14",559
"08/13/2020, 14:11:16",623
"08/13/2020, 14:11:18",688
"08/13/2020, 14:11:20",752
"08/13/2020, 14:11:22",817
"08/13/2020, 14:11:24",843
"08/13/2020, 14:11:26",899
"08/13/2020, 14:11:28",954
"08/13/2020, 14:11:30",1010
"08/13/2020, 14:11:32",1066
"08/13/2020, 14:11:34",1121
"08/13/2020, 14:11:36",1177
"08/13/2020, 14:11:38",1232
"08/13/2020, 14:11:40",1288
"08/13/2020, 14:11:42",1344
"08/13/2020, 14:11:44",1399
"08/13/2020, 14:11:46",1455
"08/13/2020, 14:11:48",1510
"08/13/2020, 14:11:51",1566
"08/13/2020, 14:11:52",1621
"08/13/2020, 14:11:54",1677
"08/13/2020, 14:11:57",1733
"08/13/2020, 14:11:58",1789
"08/13/2020, 14:12:00",1824
"08/13/2020, 14:12:02",1865
"08/13/2020, 14:12:04",1913
"08/13/2020, 14:12:06",1962
"08/13/2020, 14:12:08",2011
"08/13/2020, 14:12:10",2060
"08/13/2020, 14:12:12",2109
"08/13/2020, 14:12:14",2157
"08/13/2020, 14:12:16",2206
"08/13/2020, 14:12:19",2255
"08/13/2020, 14:12:20",2304
"08/13/2020, 14:12:23",2353
"08/13/2020, 14:12:25",2402
"08/13/2020, 14:12:26",2450
"08/13/2020, 14:12:29",2499
"08/13/2020, 14:12:31",2548
"08/13/2020, 14:12:33",2597
"08/13/2020, 14:12:35",2646
"08/13/2020, 14:12:37",2695
"08/13/2020, 14:12:39",2744
"08/13/2020, 14:12:41",2793
"08/13/2020, 14:12:43",2824
"08/13/2020, 14:12:45",2861
"08/13/2020, 14:12:47",2904
"08/13/2020, 14:12:49",2948
"08/13/2020, 14:12:51",2991
"08/13/2020, 14:12:53",3035
